show_id,genre_id
s1222,15
s1223,22
s1223,14
s1224,5
s1224,2
s1224,6
s1225,7
s1226,8
s1226,9
s1227,7
s1227,2
s1228,2
s1228,3
s1229,13
s1229,14
s1229,15
s1230,2
s1230,3
s1231,17
s1231,13
s1231,14
s1232,25
s1233,17
s1233,13
s1233,15
s1234,17
s1234,15
s1235,7
s1235,2
s1235,18
s1236,31
s1236,25
s1236,6
s1237,26
s1237,13
s1237,15
s1238,17
s1238,15
s1238,20
s1239,31
s1240,26
s1241,13
s1241,20
s1242,17
s1242,13
s1242,21
s1243,5
s1243,7
s1244,13
s1245,26
s1245,17
s1245,15
s1246,25
s1247,42
s1247,5
s1247,2
s1248,26
s1248,13
s1248,15
s1249,1
s1249,21
s1250,39
s1251,1
s1251,15
s1251,21
s1252,26
s1252,28
s1252,13
s1253,17
s1253,15
s1254,12
s1254,17
s1255,28
s1255,13
s1256,26
s1256,13
s1256,15
s1257,17
s1257,35
s1257,21
s1258,31
s1258,2
s1259,12
s1259,17
s1260,17
s1260,13
s1260,14
s1261,17
s1261,15
s1261,20
s1262,13
s1262,14
s1262,15
s1263,17
s1263,13
s1264,26
s1265,17
s1265,13
s1265,14
s1266,15
s1266,19
s1267,13
s1267,14
s1267,15
s1268,15
s1268,19
s1269,5
s1269,2
s1269,18
s1270,13
s1270,15
s1270,20
s1271,2
s1271,18
s1271,3
s1272,2
s1272,18
s1272,3
s1273,7
s1273,2
s1274,15
s1274,19
s1275,8
s1276,9
s1276,10
s1276,3
s1277,13
s1277,15
s1278,11
s1278,34
s1279,39
s1280,1
s1280,15
s1281,1
s1281,15
s1281,30
s1282,13
s1282,15
s1283,2
s1283,3
s1284,22
s1284,19
s1285,22
s1286,2
s1286,10
s1286,3
s1287,17
s1287,13
s1287,14
s1288,17
s1288,13
s1289,13
s1289,19
s1290,1
s1290,15
s1290,21
s1291,17
s1291,38
s1291,19
s1292,13
s1292,14
s1292,15
s1293,1
s1293,15
s1294,2
s1294,3
s1295,2
s1295,6
s1295,3
s1296,17
s1296,13
s1296,14
s1297,2
s1297,9
s1297,10
s1298,22
s1299,2
s1299,6
s1299,3
s1300,31
s1300,2
s1301,7
s1302,16
s1302,2
s1302,3
s1303,7
s1303,8
s1303,33
s1304,1
s1305,12
s1306,26
s1306,17
s1306,13
s1307,5
s1307,10
s1307,3
s1308,12
s1308,17
s1308,13
s1309,25
s1309,10
s1310,19
s1311,10
s1312,17
s1312,13
s1312,15
s1313,13
s1313,14
s1313,38
s1314,8
s1315,10
s1316,39
s1317,13
s1317,15
s1317,20
s1318,16
s1318,2
s1318,8
s1319,17
s1319,20
s1320,12
s1321,5
s1321,2
s1321,3
s1322,5
s1322,18
s1322,6
s1323,17
s1323,13
s1323,15
s1324,13
s1324,15
s1324,20
s1325,13
s1325,14
s1325,20
s1326,15
s1326,19
s1327,17
s1327,15
s1327,20
s1328,1
s1328,21
s1329,5
s1329,7
s1330,17
s1330,15
s1331,13
s1331,20
s1332,36
s1333,25
s1333,10
s1334,17
s1334,13
s1335,26
s1335,15
s1336,5
s1336,3
s1336,4
s1337,39
s1338,13
s1338,14
s1338,15
s1339,5
s1339,2
s1339,18
s1340,5
s1340,2
s1340,3
s1341,13
s1341,15
s1342,13
s1342,14
s1343,26
s1343,13
s1343,15
s1344,1
s1345,13
s1345,15
s1345,20
s1346,26
s1346,15
s1347,17
s1347,13
s1347,15
s1348,26
s1348,15
s1349,9
s1349,3
s1350,5
s1350,2
s1350,18
s1351,25
s1352,13
s1352,37
s1352,15
s1353,41
s1353,10
s1354,26
s1354,17
s1355,3
s1356,9
s1356,34
s1357,10
s1357,34
s1358,13
s1359,19
s1360,13
s1360,15
s1360,19
s1361,2
s1361,9
s1361,10
s1362,11
s1362,34
s1363,25
s1363,10
s1364,9
s1364,3
s1364,34
s1365,12
s1365,23
s1366,25
s1366,10
s1367,13
s1367,37
s1368,22
s1369,26
s1369,15
s1370,12
s1370,17
s1371,13
s1371,15
s1372,7
s1373,12
s1373,13
s1373,15
s1374,2
s1374,3
s1374,24
s1375,1
s1375,15
s1375,30
s1376,10
s1376,3
s1377,17
s1377,13
s1377,14
s1378,9
s1378,6
s1378,3
s1379,12
s1379,13
s1380,13
s1380,15
s1381,25
s1382,17
s1382,15
s1382,20
s1383,13
s1383,15
s1383,20
s1384,2
s1384,8
s1385,5
s1385,2
s1385,32
s1386,31
s1386,2
s1387,17
s1387,15
s1387,38
s1388,13
s1388,19
s1389,13
s1390,17
s1391,13
s1392,13
s1393,2
s1393,18
s1393,10
s1394,19
s1395,7
s1395,33
s1396,25
s1397,26
s1398,13
s1398,23
s1399,22
s1400,13
s1400,14
s1401,8
s1402,25
s1402,24
s1403,6
s1403,10
s1403,27
s1404,12
s1404,17
s1404,13
s1405,25
s1405,10
s1406,26
s1407,12
s1407,17
s1408,12
s1409,3
s1409,27
s1410,19
s1411,13
s1411,15
s1412,1
s1413,13
s1413,15
s1413,38
s1414,13
s1414,15
s1415,17
s1415,13
s1415,15
s1416,13
s1416,19
s1417,5
s1417,7
s1418,15
s1418,19
s1419,39
s1420,16
s1420,9
s1420,3
s1421,1
s1422,17
s1422,13
s1422,15
s1423,13
s1423,15
s1424,17
s1424,15
s1424,20
s1425,12
s1425,17
s1426,1
s1427,13
s1427,15
s1428,16
s1428,5
s1428,7
s1429,13
s1429,14
s1429,15
s1430,25
s1430,10
s1431,7
s1432,17
s1432,13
s1432,15
s1433,31
s1433,2
s1433,18
s1434,13
s1434,15
s1435,12
s1435,17
s1436,13
s1437,1
s1437,15
s1437,21
s1438,7
s1438,8
s1439,1
s1439,15
s1439,30
s1440,7
s1440,10
s1441,2
s1441,8
s1441,18
s1442,26
s1442,17
s1442,15
s1443,7
s1443,2
s1444,7
s1445,17
s1445,20
s1445,30
s1446,26
s1446,17
s1446,15
s1447,17
s1448,22
s1448,19
s1449,6
s1449,10
s1449,3
s1450,8
s1451,39
s1452,12
s1452,13
s1452,30
s1453,13
s1453,14
s1454,12
s1454,17
s1455,1
s1456,7
s1456,33
s1457,26
s1457,13
s1457,14
s1458,18
s1458,3
s1459,26
s1460,17
s1461,2
s1461,18
s1461,3
s1462,17
s1462,13
s1462,14
s1463,25
s1463,10
s1464,25
s1465,1
s1466,25
s1466,10
s1466,27
s1467,1
s1468,26
s1468,19
s1469,17
s1469,15
s1470,28
s1470,13
s1470,14
s1471,13
s1471,38
s1472,39
s1473,17
s1473,13
s1473,15
s1474,11
s1474,4
s1474,27
s1475,26
s1475,13
s1475,37
s1476,17
s1476,13
s1476,15
s1477,8
s1478,5
s1478,3
s1478,24
s1479,2
s1479,4
s1479,24
s1480,5
s1480,7
s1480,2
s1481,16
s1481,42
s1481,2
s1482,22
s1482,15
s1483,31
s1484,2
s1484,9
s1484,10
s1485,13
s1486,12
s1486,17
s1487,17
s1488,5
s1488,2
s1488,3
s1489,13
s1489,15
s1490,7
s1490,2
s1491,12
s1492,17
s1492,13
s1492,15
s1493,9
s1493,3
s1494,15
s1494,20
s1495,12
s1495,17
s1496,17
s1496,13
s1496,15
s1497,12
s1497,13
s1497,15
s1498,13
s1498,15
s1498,20
s1499,26
s1499,17
s1499,14
s1500,13
s1501,13
s1501,15
s1501,38
s1502,13
s1502,20
s1503,39
s1504,2
s1504,9
s1504,10
s1505,21
s1506,25
s1507,16
s1507,25
s1507,10
s1508,12
s1508,17
s1509,16
s1509,25
s1510,1
s1510,21
s1511,17
s1512,17
s1512,15
s1513,39
s1514,13
s1515,5
s1515,2
s1515,3
s1516,17
s1517,2
s1517,9
s1517,10
s1518,13
s1518,21
s1519,1
s1519,21
s1520,12
s1520,17
s1520,13
s1521,2
s1521,3
s1522,13
s1522,14
s1522,15
s1523,13
s1523,15
s1523,20
s1524,17
s1524,13
s1524,15
s1525,26
s1526,13
s1526,15
s1526,20
s1527,17
s1527,15
s1527,20
s1528,16
s1528,25
s1529,2
s1529,9
s1529,10
s1530,15
s1530,20
s1531,41
s1531,10
s1532,13
s1532,15
s1532,20
s1533,7
s1533,2
s1534,7
s1534,18
s1535,13
s1535,15
s1535,38
s1536,2
s1536,10
s1536,3
s1537,22
s1537,19
s1538,13
s1539,31
s1539,2
s1540,31
s1540,2
s1541,13
s1541,19
s1542,16
s1542,5
s1542,7
s1543,39
s1544,8
s1545,13
s1545,14
s1545,30
s1546,25
s1546,10
s1547,7
s1548,8
s1549,8
s1550,13
s1550,14
s1551,17
s1551,20
s1552,25
s1553,3
s1553,4
s1553,24
s1554,17
s1555,2
s1555,3
s1555,24
s1556,25
s1556,10
s1557,12
s1558,12
s1558,13
s1559,1
s1560,2
s1560,18
s1560,3
s1561,17
s1561,38
s1561,21
s1562,13
s1562,15
s1562,30
s1563,2
s1563,6
s1563,4
s1564,13
s1564,38
s1565,5
s1565,2
s1565,3
s1566,15
s1566,20
s1567,13
s1567,15
s1567,20
s1568,17
s1568,15
s1568,38
s1569,13
s1569,14
s1569,15
s1570,2
s1570,10
s1571,2
s1571,9
s1571,3
s1572,17
s1572,13
s1572,15
s1573,25
s1573,10
s1574,25
s1574,10
s1574,34
s1575,7
s1575,33
s1576,1
s1576,15
s1577,12
s1577,17
s1578,1
s1578,15
s1578,21
s1579,2
s1579,9
s1579,3
s1580,10
s1580,34
s1581,12
s1582,12
s1583,13
s1583,19
s1584,2
s1584,9
s1584,3
s1585,26
s1585,13
s1586,5
s1586,3
s1586,4
s1587,5
s1587,7
s1587,2
s1588,2
s1588,3
s1588,11
s1589,12
s1590,2
s1590,9
s1590,10
s1591,10
s1592,12
s1592,17
s1593,17
s1593,15
s1593,19
s1594,5
s1594,2
s1594,3
s1595,17
s1595,15
s1596,13
s1596,14
s1597,16
s1597,8
s1598,12
s1598,13
s1599,13
s1599,15
s1599,20
s1600,17
s1600,13
s1600,15
s1601,12
s1602,17
s1602,15
s1603,17
s1603,13
s1603,15
s1604,16
s1604,7
s1604,2
s1605,39
s1606,2
s1606,10
s1606,3
s1607,17
s1607,13
s1607,15
s1608,39
s1609,26
s1610,12
s1611,19
s1612,8
s1613,17
s1613,14
s1614,13
s1614,15
s1614,20
s1615,25
s1616,8
s1617,12
s1617,17
s1618,17
s1619,16
s1619,25
s1620,25
s1620,10
s1621,26
s1622,26
s1623,42
s1623,6
s1623,27
s1624,8
s1624,9
s1625,19
s1626,2
s1626,11
s1626,4
s1627,26
s1627,17
s1628,7
s1629,16
s1629,8
s1630,22
s1630,15
s1631,13
s1631,15
s1632,19
s1633,12
s1634,26
s1635,2
s1635,6
s1635,3
s1636,12
s1637,12
s1637,1
s1638,22
s1638,15
s1639,2
s1639,8
s1640,2
s1640,3
s1640,34
s1641,2
s1641,9
s1641,10
s1642,8
s1643,26
s1643,15
s1644,15
s1644,19
s1645,17
s1645,15
s1645,38
s1646,39
s1647,26
s1647,13
s1647,15
s1648,17
s1648,15
s1648,20
s1649,22
s1650,31
s1650,5
s1650,2
s1651,21
s1652,12
s1652,17
s1653,22
s1653,15
s1653,19
s1654,22
s1654,15
s1654,19
s1655,2
s1655,9
s1655,10
s1656,12
s1656,17
s1657,13
s1658,13
s1658,15
s1659,2
s1659,10
s1659,3
s1660,26
s1661,1
s1661,21
s1662,2
s1662,9
s1662,3
s1663,26
s1663,17
s1663,15
s1664,12
s1664,21
s1665,26
s1666,15
s1666,19
s1667,12
s1668,7
s1668,2
s1669,2
s1669,3
s1670,13
s1671,2
s1671,9
s1671,10
s1672,12
s1672,17
s1673,7
s1673,8
s1674,13
s1674,15
s1675,26
s1675,17
s1675,15
s1676,17
s1676,15
s1676,21
s1677,13
s1677,15
s1677,20
s1678,15
s1678,20
s1679,15
s1679,19
s1680,26
s1680,13
s1680,15
s1681,13
s1681,15
s1681,19
s1682,12
s1682,17
s1682,13
s1683,17
s1683,13
s1683,15
s1684,17
s1684,15
s1685,8
s1686,13
s1686,15
s1687,39
s1688,25
s1688,10
s1689,7
s1689,8
s1690,13
s1690,20
s1691,1
s1692,21
s1692,20
s1693,8
s1694,31
s1694,25
s1695,12
s1695,17
s1696,20
s1697,25
s1698,8
s1699,16
s1699,2
s1699,3
s1700,12
s1700,28
s1700,17
s1701,19
s1702,11
s1702,4
s1702,24
s1703,12
s1703,17
s1704,12
s1704,21
s1705,1
s1705,15
s1706,13
s1706,15
s1707,5
s1707,2
s1707,18
s1708,15
s1708,20
s1709,2
s1709,3
s1710,13
s1710,15
s1710,20
s1711,13
s1711,14
s1712,5
s1712,2
s1712,3
s1713,17
s1713,13
s1713,15
s1714,13
s1714,15
s1714,38
s1715,22
s1716,2
s1716,8
s1717,10
s1718,6
s1718,3
s1719,5
s1719,7
s1720,1
s1720,15
s1721,13
s1721,15
s1722,36
s1723,9
s1723,10
s1723,3
s1724,31
s1724,25
s1725,31
s1725,25
s1726,13
s1726,15
s1727,8
s1728,13
s1728,15
s1729,13
s1729,14
s1729,15
s1730,17
s1731,2
s1731,10
s1731,3
s1732,13
s1732,38
s1732,20
s1733,13
s1733,15
s1733,20
s1734,5
s1734,7
s1734,2
s1735,17
s1735,20
s1736,13
s1736,15
s1736,20
s1737,12
s1737,17
s1737,20
s1738,2
s1738,3
s1738,11
s1739,13
s1739,20
s1740,17
s1740,13
s1740,20
s1741,2
s1741,9
s1741,10
s1742,13
s1742,15
s1743,39
s1744,13
s1744,15
s1745,1
s1745,15
s1746,1
s1747,2
s1747,10
s1747,3
s1748,23
s1748,19
s1749,8
s1750,12
s1750,17
s1751,9
s1751,3
s1751,34
s1752,12
s1753,12
s1754,12
s1755,8
s1756,7
s1757,25
s1758,25
s1759,25
s1760,25
s1761,25
s1761,10
s1762,12
s1762,17
s1763,26
s1764,13
s1764,14
s1764,19
s1765,13
s1765,19
s1766,25
s1766,10
s1767,5
s1767,2
s1767,3
s1768,13
s1769,26
s1769,13
s1769,30
s1770,5
s1770,2
s1770,32
s1771,17
s1771,30
s1772,7
s1772,2
s1773,26
s1773,13
s1773,15
s1774,2
s1774,8
s1775,13
s1775,14
s1775,19
s1776,22
s1776,14
s1777,13
s1777,15
s1778,22
s1778,15
s1779,25
s1779,32
s1780,6
s1780,27
s1781,13
s1781,15
s1781,19
s1782,7
s1782,8
s1783,5
s1783,2
s1783,3
s1784,22
s1784,15
s1785,22
s1785,15
s1786,17
s1786,20
s1787,15
s1788,21
s1789,22
s1789,15
s1790,1
s1791,31
s1792,25
s1793,1
s1793,15
s1793,30
s1794,17
s1795,2
s1795,9
s1795,4
s1796,17
s1796,15
s1796,21
s1797,26
s1797,13
s1797,14
s1798,13
s1798,21
s1799,17
s1799,15
s1799,38
s1800,2
s1800,6
s1800,3
s1801,7
s1801,2
s1802,12
s1802,21
s1803,13
s1803,19
s1804,5
s1804,2
s1804,18
s1805,3
s1806,1
s1807,22
s1807,15
s1808,13
s1808,15
s1808,20
s1809,17
s1809,13
s1809,21
s1810,13
s1810,15
s1810,20
s1811,13
s1811,14
s1812,17
s1812,13
s1812,14
s1813,1
s1813,15
s1814,41
s1815,13
s1815,20
s1815,19
s1816,12
s1817,26
s1817,22
s1818,28
s1818,13
s1818,15
s1819,13
s1819,15
s1819,21
s1820,17
s1820,13
s1820,15
s1821,1
s1821,15
s1822,13
s1822,14
s1822,15
s1823,28
s1823,13
s1823,14
s1824,1
s1824,15
s1825,13
s1825,15
s1826,13
s1826,15
s1826,20
s1827,13
s1827,14
s1827,15
s1828,13
s1828,14
s1828,15
s1829,5
s1829,7
s1830,13
s1830,15
s1831,17
s1831,15
s1831,20
s1832,1
s1832,15
s1833,13
s1833,15
s1834,12
s1834,17
s1835,2
s1835,9
s1835,10
s1836,26
s1837,17
s1837,15
s1837,20
s1838,3
s1838,34
s1839,26
s1840,2
s1840,6
s1840,3
s1841,5
s1841,2
s1841,18
s1842,25
s1842,10
s1843,13
s1844,22
s1844,19
s1845,12
s1846,26
s1847,26
s1847,17
s1847,15
s1848,16
s1848,25
s1849,10
s1850,13
s1850,15
s1851,13
s1851,15
s1851,20
s1852,10
s1852,34
s1853,25
s1854,1
s1854,15
s1855,10
s1855,3
s1856,26
s1856,15
s1856,20
s1857,1
s1857,21
s1858,1
s1858,15
s1859,15
s1859,20
s1859,19
s1860,12
s1861,8
s1861,10
s1862,17
s1862,13
s1862,15
s1863,35
s1863,13
s1863,15
s1864,17
s1864,15
s1864,20
s1865,25
s1865,10
s1866,17
s1866,15
s1867,13
s1867,15
s1868,22
s1869,7
s1870,17
s1870,15
s1870,20
s1871,17
s1871,15
s1872,12
s1873,17
s1873,13
s1873,14
s1874,3
s1874,11
s1874,4
s1875,1
s1875,15
s1875,21
s1876,2
s1876,9
s1876,10
s1877,13
s1877,15
s1878,5
s1878,2
s1878,3
s1879,6
s1879,3
s1879,27
s1880,17
s1880,22
s1881,2
s1881,3
s1881,4
s1882,17
s1883,1
s1883,21
s1884,12
s1885,13
s1885,20
s1886,16
s1886,7
s1886,2
s1887,1
s1888,1
s1888,38
s1889,13
s1889,15
s1889,30
s1890,25
s1891,25
s1892,17
s1892,15
s1892,20
s1893,12
s1894,25
s1894,10
s1895,9
s1895,10
s1895,3
s1896,25
s1896,3
s1897,13
s1897,15
s1898,17
s1898,13
s1898,15
s1899,22
s1899,15
s1899,19
s1900,17
s1900,15
s1900,20
s1901,17
s1901,22
s1902,17
s1902,15
s1902,20
s1903,26
s1903,17
s1903,15
s1904,13
s1904,19
s1905,1
s1905,38
s1906,26
s1906,13
s1906,15
s1907,3
s1908,2
s1908,9
s1908,3
s1909,31
s1909,2
s1909,34
s1910,26
s1910,13
s1911,5
s1911,2
s1911,4
s1912,1
s1913,26
s1913,17
s1913,13
s1914,1
s1914,15
s1915,7
s1915,2
s1916,2
s1916,3
s1917,1
s1917,21
s1918,2
s1918,9
s1918,18
s1919,31
s1919,2
s1920,17
s1920,15
s1920,20
s1921,17
s1921,14
s1921,15
s1922,26
s1922,13
s1923,10
s1924,10
s1924,3
s1925,13
s1925,19
s1926,5
s1926,2
s1926,18
s1927,1
s1928,13
s1928,15
s1929,31
s1929,2
s1930,10
s1931,13
s1931,15
s1931,19
s1932,13
s1932,38
s1933,1
s1933,38
s1934,5
s1934,3
s1935,1
s1936,39
s1937,26
s1938,1
s1938,15
s1938,21
s1939,13
s1939,14
s1939,15
s1940,17
s1940,13
s1940,15
s1941,17
s1941,15
s1941,21
s1942,17
s1942,15
s1942,21
s1943,17
s1943,15
s1943,20
s1944,17
s1944,15
s1944,21
s1945,13
s1945,15
s1945,20
s1946,13
s1946,15
s1946,19
s1947,17
s1947,15
s1947,21
s1948,7
s1949,2
s1949,6
s1949,3
s1950,10
s1951,13
s1951,14
s1951,15
s1952,5
s1952,7
s1952,2
s1953,25
s1953,10
s1954,13
s1954,15
s1955,10
s1956,2
s1956,3
s1956,4
s1957,1
s1957,15
s1957,21
s1958,26
s1958,23
s1958,30
s1959,7
s1960,26
s1960,12
s1960,13
s1961,1
s1962,7
s1963,1
s1964,13
s1964,15
s1965,26
s1965,15
s1966,26
s1966,15
s1967,26
s1967,15
s1968,26
s1968,15
s1969,26
s1969,15
s1970,26
s1970,15
s1971,22
s1971,15
s1971,19
s1972,17
s1972,15
s1973,26
s1973,15
s1974,25
s1974,10
s1975,13
s1975,15
s1975,20
s1976,17
s1976,15
s1977,13
s1977,15
s1977,19
s1978,13
s1978,14
s1978,15
s1979,3
s1979,11
s1979,4
s1980,8
s1981,5
s1981,3
s1981,24
s1982,17
s1982,15
s1982,20
s1983,15
s1983,19
s1984,31
s1984,2
s1985,1
s1985,15
s1985,21
s1986,12
s1986,17
s1987,15
s1987,19
s1988,13
s1988,14
s1989,2
s1989,10
s1989,3
s1990,2
s1990,3
s1990,34
s1991,7
s1991,33
s1992,16
s1992,5
s1992,2
s1993,39
s1994,5
s1994,2
s1994,3
s1995,8
s1996,13
s1996,19
s1997,13
s1997,15
s1997,19
s1998,26
s1998,15
s1999,16
s1999,2
s1999,3
s2000,1
s2000,15
s2001,39
s2002,13
s2002,14
s2002,20
s2003,7
s2003,2
s2003,8
s2004,12
s2004,17
s2005,12
s2006,13
s2006,15
s2006,21
s2007,16
s2007,25
s2008,12
s2008,17
s2008,13
s2009,2
s2009,10
s2009,3
s2010,10
s2011,12
s2012,12
s2012,17
s2013,2
s2013,18
s2013,3
s2014,16
s2014,2
s2014,10
s2015,39
s2016,13
s2016,15
s2016,19
s2017,13
s2017,15
s2018,13
s2018,15
s2019,13
s2019,15
s2020,17
s2020,13
s2020,15
s2021,12
s2021,13
s2021,15
s2022,3
s2023,25
s2023,10
s2024,13
s2024,15
s2024,20
s2025,17
s2025,15
s2025,20
s2026,17
s2026,13
s2026,15
s2027,17
s2027,13
s2027,15
s2028,12
s2029,13
s2029,15
s2029,19
s2030,17
s2030,22
s2031,17
s2031,13
s2031,14
s2032,13
s2032,15
s2033,8
s2034,5
s2034,7
s2034,2
s2035,17
s2035,15
s2035,21
s2036,1
s2037,22
s2037,15
s2037,19
s2038,2
s2038,9
s2038,3
s2039,12
s2039,1
s2039,15
s2040,13
s2040,14
s2040,15
s2041,25
s2042,1
s2043,3
s2043,27
s2043,24
s2044,13
s2045,9
s2045,3
s2045,27
s2046,13
s2046,14
s2047,17
s2047,13
s2047,15
s2048,25
s2049,17
s2049,13
s2049,14
s2050,17
s2050,15
s2050,20
s2051,39
s2052,13
s2052,14
s2052,15
s2053,17
s2053,14
s2053,20
s2054,5
s2054,2
s2054,3
s2055,7
s2055,8
s2056,13
s2056,14
s2056,15
s2057,12
s2057,17
s2058,1
s2058,15
s2058,21
s2059,7
s2059,27
s2060,26
s2060,13
s2060,20
s2061,15
s2061,20
s2062,12
s2062,21
s2063,31
s2063,2
s2064,25
s2065,2
s2065,3
s2066,29
s2066,15
s2067,31
s2067,2
s2067,24
s2068,26
s2068,29
s2068,15
s2069,41
s2069,10
s2070,2
s2070,10
s2071,25
s2072,12
s2072,17
s2073,17
s2074,10
s2074,34
s2075,17
s2075,13
s2075,15
s2076,1
s2076,15
s2076,30
s2077,12
s2077,17
s2078,13
s2078,15
s2078,30
s2079,31
s2079,2
s2079,24
s2080,12
s2080,17
s2081,16
s2081,42
s2081,25
s2082,12
s2083,17
s2083,15
s2083,20
s2084,26
s2085,13
s2086,16
s2086,5
s2086,7
s2087,2
s2087,10
s2087,3
s2088,26
s2088,15
s2089,15
s2089,19
s2090,31
s2090,2
s2091,17
s2091,13
s2091,14
s2092,22
s2092,15
s2092,19
s2093,13
s2093,37
s2094,2
s2094,18
s2094,3
s2095,13
s2095,15
s2095,38
s2096,1
s2097,8
s2098,1
s2098,15
s2098,30
s2099,25
s2100,3
s2100,34
s2101,13
s2101,19
s2102,16
s2102,8
s2102,9
s2103,2
s2103,10
s2104,13
s2104,15
s2104,19
s2105,22
s2105,14
s2105,15
s2106,10
s2107,2
s2107,8
s2108,26
s2108,12
s2108,17
s2109,2
s2109,11
s2109,4
s2110,1
s2110,38
s2111,17
s2111,15
s2112,13
s2112,15
s2113,8
s2114,7
s2114,33
s2115,12
s2115,17
s2116,17
s2117,17
s2117,13
s2117,15
s2118,17
s2118,13
s2118,15
s2119,25
s2120,1
s2120,37
s2120,15
s2121,13
s2121,15
s2121,21
s2122,26
s2122,23
s2123,5
s2123,2
s2123,32
s2124,2
s2124,9
s2124,3
s2125,2
s2125,10
s2125,3
s2126,2
s2126,3
s2127,17
s2127,15
s2127,21
s2128,2
s2128,3
s2128,27
s2129,1
s2129,15
s2129,30
s2130,12
s2130,17
s2131,13
s2131,14
s2132,12
s2133,26
s2134,5
s2134,10
s2134,3
s2135,5
s2135,2
s2135,18
s2136,25
s2136,6
s2136,27
s2137,31
s2137,25
s2138,17
s2138,13
s2138,15
s2139,13
s2139,14
s2140,13
s2140,14
s2140,19
s2141,8
s2142,26
s2142,13
s2142,15
s2143,12
s2143,17
s2143,23
s2144,39
s2145,25
s2145,10
s2146,2
s2146,8
s2147,13
s2147,20
s2148,13
s2148,15
s2149,2
s2149,3
s2150,22
s2150,19
s2151,17
s2151,15
s2152,5
s2152,2
s2152,18
s2153,8
s2154,2
s2154,8
s2155,1
s2156,12
s2157,7
s2157,33
s2157,6
s2158,25
s2158,6
s2158,27
s2159,25
s2160,17
s2161,25
s2162,1
s2162,15
s2162,21
s2163,2
s2163,3
s2163,4
s2164,1
s2164,15
s2164,30
s2165,15
s2165,19
s2166,5
s2166,7
s2166,2
s2167,12
s2168,12
s2168,17
s2169,7
s2169,2
s2169,33
s2170,39
s2171,7
s2172,17
s2172,13
s2172,14
s2173,17
s2174,10
s2174,34
s2175,25
s2176,31
s2176,9
s2176,34
s2177,26
s2178,12
s2179,25
s2179,8
s2179,3
s2180,13
s2180,20
s2181,31
s2181,2
s2181,9
s2182,25
s2183,39
s2184,38
s2184,19
s2185,16
s2185,5
s2185,2
s2186,12
s2186,17
s2187,13
s2187,15
s2187,19
s2188,17
s2188,15
s2188,20
s2189,12
s2190,8
s2191,6
s2191,4
s2191,27
s2192,13
s2192,15
s2193,31
s2194,17
s2194,13
s2194,14
s2195,2
s2195,9
s2195,10
s2196,17
s2196,15
s2196,20
s2197,13
s2197,15
s2197,19
s2198,13
s2198,14
s2198,15
s2199,13
s2199,15
s2199,19
s2200,1
s2201,1
s2202,7
s2203,17
s2203,13
s2203,14
s2204,10
s2204,3
s2205,17
s2205,15
s2206,26
s2206,15
s2207,13
s2207,14
s2207,15
s2208,12
s2208,17
s2209,12
s2209,17
s2210,13
s2210,15
s2211,15
s2211,19
s2212,13
s2212,15
s2212,20
s2213,2
s2213,8
s2213,18
s2214,17
s2214,20
s2215,7
s2216,12
s2216,17
s2217,13
s2217,15
s2218,5
s2218,7
s2219,2
s2219,10
s2220,1
s2220,21
s2221,26
s2221,13
s2221,15
s2222,39
s2223,7
s2223,18
s2224,16
s2224,5
s2224,7
s2225,13
s2225,15
s2226,25
s2227,8
s2227,9
s2228,6
s2228,3
s2228,27
s2229,1
s2230,5
s2230,3
s2231,2
s2231,3
s2231,4
s2232,17
s2232,15
s2233,19
s2234,17
s2234,15
s2234,20
s2235,13
s2235,15
s2235,20
s2236,5
s2236,2
s2236,18
s2237,12
s2237,17
s2238,8
s2238,33
s2239,16
s2239,25
s2239,10
s2240,13
s2240,15
s2240,19
s2241,17
s2241,15
s2242,7
s2243,39
s2244,1
s2244,15
s2244,21
s2245,13
s2245,15
s2246,2
s2246,8
s2246,9
s2247,7
s2247,8
s2247,33
s2248,17
s2248,15
s2249,1
s2250,25
s2250,6
s2250,10
s2251,26
s2252,5
s2252,2
s2252,3
s2253,17
s2253,15
s2254,31
s2254,2
s2255,2
s2255,9
s2255,6
s2256,2
s2256,32
s2256,9
s2257,1
s2257,30
s2258,1
s2258,38
s2259,2
s2259,3
s2260,17
s2260,14
s2261,12
s2262,39
s2263,1
s2263,30
s2264,15
s2264,21
s2265,17
s2265,15
s2265,21
s2266,26
s2266,17
s2266,13
s2267,13
s2267,15
s2267,20
s2268,13
s2268,15
s2269,26
s2269,17
s2269,13
s2270,13
s2270,14
s2270,15
s2271,17
s2271,15
s2271,21
s2272,17
s2272,13
s2272,15
s2273,13
s2273,15
s2273,19
s2274,26
s2274,13
s2274,15
s2275,26
s2275,17
s2275,15
s2276,2
s2276,9
s2276,10
s2277,13
s2277,15
s2277,20
s2278,13
s2278,15
s2278,19
s2279,13
s2279,15
s2279,30
s2280,13
s2280,14
s2280,15
s2281,17
s2281,15
s2281,20
s2282,17
s2282,13
s2282,15
s2283,17
s2283,13
s2283,15
s2284,13
s2284,14
s2284,20
s2285,13
s2285,14
s2285,15
s2286,26
s2286,15
s2287,17
s2287,13
s2287,15
s2288,17
s2288,13
s2288,15
s2289,26
s2289,13
s2289,14
s2290,13
s2290,15
s2290,19
s2291,17
s2291,13
s2291,15
s2292,17
s2292,15
s2293,25
s2293,10
s2294,2
