show_id,director_id
s8140,4594
s8141,4595
s8141,4596
s8142,4597
s8143,3802
s8145,4050
s8146,3083
s8147,1695
s8150,4598
s8151,4599
s8152,319
s8152,4600
s8153,4601
s8154,1538
s8155,4602
s8156,4603
s8157,2293
s8158,4604
s8159,339
s8160,4605
s8161,4606
s8162,2791
s8163,4607
s8164,4608
s8165,4609
s8165,4610
s8165,4611
s8165,4612
s8165,4613
s8167,3960
s8168,375
s8169,4614
s8169,4615
s8170,4616
s8171,4617
s8172,200
s8173,4618
s8177,1840
s8177,1841
s8178,4619
s8178,4620
s8179,4621
s8180,4622
s8182,4623
s8184,564
s8185,30
s8186,4624
s8187,4625
s8188,519
s8189,4626
s8191,4627
s8191,4628
s8192,4629
s8192,4630
s8193,1538
s8195,2226
s8196,4631
s8197,4632
s8198,412
s8199,4633
s8201,4634
s8202,4635
s8203,4636
s8203,4637
s8204,2491
s8205,4638
s8205,4639
s8206,4640
s8208,1129
s8211,4641
s8212,4642
s8213,3168
s8214,4643
s8215,1216
s8216,4644
s8216,4645
s8216,4646
s8218,4647
s8218,4648
s8219,4649
s8220,520
s8221,4650
s8222,4651
s8223,4652
s8224,4653
s8225,4654
s8226,4655
s8227,761
s8228,1115
s8229,2433
s8230,519
s8231,4423
s8233,4656
s8234,4657
s8234,4658
s8235,4659
s8236,4660
s8237,3625
s8238,4661
s8239,4662
s8240,4663
s8241,4664
s8242,1115
s8243,4665
s8245,4666
s8246,4667
s8247,586
s8248,4668
s8249,4669
s8250,3788
s8252,642
s8253,2032
s8254,4670
s8255,4671
s8256,1651
s8257,4672
s8259,4673
s8259,4674
s8260,4067
s8261,4675
s8262,4653
s8264,4676
s8264,4677
s8265,4678
s8266,397
s8267,4679
s8267,107
s8268,4680
s8270,901
s8271,4681
s8271,4682
s8273,894
s8274,4683
s8274,4684
s8275,4685
s8276,4686
s8277,4651
s8279,4687
s8279,4688
s8280,3121
s8281,3758
s8282,4689
s8284,4690
s8285,4458
s8286,4691
s8287,4692
s8289,4693
s8290,690
s8290,691
s8291,4547
s8292,4694
s8293,1137
s8294,4695
s8295,2775
s8296,4696
s8297,460
s8298,1115
s8299,3794
s8300,4697
s8300,4698
s8301,4699
s8302,4700
s8303,3948
s8304,3802
s8305,227
s8306,227
s8307,4701
s8308,404
s8309,4702
s8310,96
s8311,4703
s8313,2314
s8314,3325
s8315,4704
s8318,3436
s8319,4705
s8320,4706
s8321,409
s8323,4707
s8323,4708
s8324,4709
s8325,4710
s8326,2019
s8327,4179
s8328,4179
s8329,4179
s8330,4179
s8333,2914
s8334,4457
s8336,4711
s8338,4712
s8339,4713
s8340,4714
s8341,4715
s8342,797
s8343,4716
s8344,2400
s8345,4717
s8345,4718
s8345,4719
s8345,4720
s8345,4721
s8345,4722
s8345,4723
s8345,4724
s8346,2256
s8347,3934
s8349,4725
s8351,4726
s8352,4727
s8353,84
s8355,3732
s8356,2157
s8357,2433
s8359,4728
s8360,4729
s8360,4730
s8360,4731
s8361,3986
s8362,4679
s8363,2064
s8364,4732
s8364,4733
s8365,4732
s8365,4734
s8366,3102
s8366,4735
s8368,3292
s8370,4736
s8371,4737
s8371,4738
s8373,4739
s8375,3758
s8376,4740
s8378,1354
s8381,4741
s8382,4742
s8383,4743
s8384,4744
s8385,3298
s8386,960
s8387,4699
s8388,4745
s8389,4746
s8389,1430
s8390,4747
s8391,121
s8392,3427
s8394,1832
s8395,4748
s8395,4749
s8396,381
s8397,416
s8399,1694
s8400,4750
s8401,4751
s8402,4752
s8403,4753
s8404,4754
s8405,626
s8406,626
s8407,4755
s8408,4756
s8408,4757
s8409,4758
s8410,4759
s8411,4760
s8413,4761
s8413,4762
s8414,96
s8415,3641
s8415,3642
s8416,3641
s8416,3642
s8417,3641
s8417,3642
s8418,3692
s8418,4763
s8418,4764
s8419,4765
s8420,4766
s8421,4767
s8426,4768
s8427,414
s8428,4769
s8431,4258
s8433,4770
s8434,113
s8435,113
s8436,343
s8437,4771
s8439,4772
s8441,4773
s8441,4774
s8442,84
s8442,4775
s8444,3076
s8445,2322
s8446,406
s8447,4776
s8448,4777
s8449,4778
s8450,4779
s8451,4780
s8452,4781
s8453,4782
s8454,3748
s8455,1252
s8456,4783
s8457,4784
s8458,4785
s8458,4786
s8459,3543
s8460,4787
s8461,1587
s8462,229
s8463,2120
s8463,4788
s8464,4789
s8465,4790
s8466,4791
s8467,4792
s8467,4793
s8468,4794
s8469,4795
s8470,400
s8471,4796
s8471,4797
s8473,3758
s8474,4798
s8476,4799
s8478,4800
s8479,4801
s8480,3826
s8480,4802
s8480,4803
s8481,4804
s8482,1537
s8484,4805
s8485,4806
s8486,4807
s8487,977
s8488,4808
s8489,4809
s8490,4810
s8492,995
s8493,4811
s8494,2038
s8495,4812
s8496,4813
s8497,4814
s8498,1344
s8499,4679
s8500,4210
s8501,4815
s8502,1432
s8503,932
s8505,1977
s8506,4816
s8507,4485
s8508,4817
s8508,4818
s8509,4728
s8510,4819
s8512,409
s8513,465
s8514,4693
s8515,4820
s8516,227
s8517,4821
s8518,4822
s8521,4823
s8522,4824
s8523,4825
s8525,4826
s8525,4827
s8526,252
s8527,90
s8528,4828
s8529,4829
s8529,4830
s8530,4831
s8531,4832
s8532,3413
s8533,4833
s8535,4834
s8535,830
s8536,4835
s8537,539
s8538,4836
s8538,4837
s8539,4838
s8541,4839
s8543,23
s8544,4329
s8547,4840
s8547,4841
s8548,2904
s8549,4842
s8550,3692
s8550,1756
s8551,4843
s8551,4664
s8553,4844
s8554,4845
s8555,3223
s8556,3595
s8557,1351
s8559,4846
s8560,4847
s8562,4848
s8563,4849
s8564,4850
s8565,4851
s8566,4852
s8567,4853
s8569,4854
s8570,4135
s8571,4855
s8572,4856
s8573,4857
s8574,4858
s8577,4859
s8578,4860
s8579,4861
s8580,4862
s8581,1232
s8582,1192
s8583,4863
s8584,4864
s8585,2491
s8586,4471
s8587,4865
s8588,4766
s8588,4866
s8590,4867
s8591,584
s8592,4165
s8595,4868
s8596,4869
s8598,4870
s8598,4871
s8598,4872
s8599,4873
s8600,4874
s8602,4875
s8603,4876
s8604,4877
s8607,4878
s8608,1887
s8609,2934
s8611,496
s8612,2548
s8613,4879
s8614,2772
s8615,1876
s8616,4880
s8617,4881
s8618,3516
s8619,4882
s8620,190
s8621,4883
s8621,4884
s8622,4885
s8623,4886
s8624,4887
s8625,4886
s8626,514
s8627,514
s8628,4888
s8629,1093
s8630,1700
s8631,4889
s8632,4890
s8633,4891
s8633,4892
s8635,4893
s8636,4894
s8637,4895
s8638,374
s8639,2947
s8640,3358
s8641,4065
s8641,4111
s8641,4896
s8641,4897
s8641,4898
s8642,4899
s8643,633
s8644,4900
s8646,4901
s8649,4902
s8650,1170
s8651,4903
s8651,4904
s8652,931
s8653,1088
s8655,4905
s8656,4906
s8657,4907
s8658,4908
s8659,4909
s8660,3084
s8661,4640
s8662,4692
s8663,4910
s8664,4911
s8665,4912
s8666,4913
s8667,4471
s8668,4914
s8669,527
s8671,3633
s8672,268
s8673,4915
s8674,4916
s8675,4917
s8676,4918
s8677,4919
s8678,4920
s8679,4921
s8681,4922
s8682,4923
s8683,595
s8684,4924
s8686,4925
s8687,4926
s8688,4927
s8689,3206
s8690,4928
s8692,4739
s8693,4929
s8693,4930
s8694,4931
s8694,4932
s8695,4933
s8696,4934
s8697,30
s8698,4935
s8699,4807
s8700,4936
s8702,4937
s8703,4938
s8704,4939
s8705,3563
s8706,4940
s8707,4941
s8708,3736
s8709,4741
s8710,4942
s8712,4943
s8714,4944
s8715,4945
s8715,4946
s8715,4947
s8716,4948
s8717,4949
s8718,4758
s8719,4950
s8720,4951
s8723,229
s8724,4952
s8725,4953
s8726,3833
s8726,3758
s8728,4954
s8728,4955
s8729,4956
s8729,4957
s8730,4958
s8731,1434
s8732,1954
s8733,4959
s8734,3963
s8735,4960
s8736,894
s8738,4961
s8738,4962
s8739,4963
s8740,4065
s8740,4964
s8743,4206
s8744,4965
s8745,4966
s8746,4967
s8747,4968
s8749,4776
s8751,4969
s8752,4970
s8753,4971
s8754,4972
s8755,4973
s8757,3401
s8758,799
s8760,4974
s8761,4975
s8762,4976
s8763,1884
s8764,4111
s8765,4977
s8766,4978
s8766,4979
s8766,4980
s8766,3292
s8767,3732
s8768,3391
s8769,2477
s8770,4981
s8771,4050
s8772,2551
s8773,144
s8774,3997
s8775,4982
s8777,4983
s8778,4984
s8779,4984
s8780,4985
s8782,4986
s8783,633
s8787,4987
s8788,4215
s8789,4988
s8790,986
s8791,21
s8792,4912
s8793,4989
s8794,63
s8795,561
s8799,4990
s8800,4245
s8802,4991
s8803,409
s8805,3319
s8806,4992
s8807,4993
